"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"java","commons-discovery:commons-discovery","0.2","Apache-2.0","","https://mvnrepository.com/artifact/commons-discovery/commons-discovery"
"java","commons-httpclient:commons-httpclient","3.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-httpclient/commons-httpclient"
"java","commons-io:commons-io","2.5","Apache-2.0","","https://mvnrepository.com/artifact/commons-io/commons-io"
"java","commons-lang:commons-lang","2.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-lang/commons-lang"
"java","commons-logging:commons-logging","1.1.1","Apache-2.0","","https://mvnrepository.com/artifact/commons-logging/commons-logging"
"java","commons-net:commons-net","3.6","Apache-2.0","","https://mvnrepository.com/artifact/commons-net/commons-net"
"java","commons-pool:commons-pool","1.5.4","Apache-2.0","","https://mvnrepository.com/artifact/commons-pool/commons-pool"
"java","io.smallrye.common:smallrye-common-annotation","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.common/smallrye-common-annotation"
"java","io.smallrye.common:smallrye-common-classloader","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.common/smallrye-common-classloader"
"java","io.smallrye.common:smallrye-common-constraint","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.common/smallrye-common-constraint"
"java","io.smallrye.common:smallrye-common-expression","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.common/smallrye-common-expression"
"java","io.smallrye.common:smallrye-common-function","1.6.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.common/smallrye-common-function"
"java","io.smallrye.config:smallrye-config","2.3.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.config/smallrye-config"
"java","io.smallrye.config:smallrye-config-common","2.3.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.config/smallrye-config-common"
"java","io.smallrye.config:smallrye-config-core","2.3.0","Apache-2.0","","https://mvnrepository.com/artifact/io.smallrye.config/smallrye-config-core"
"java","io.swagger:swagger-annotations","1.5.6","Apache-2.0","","https://mvnrepository.com/artifact/io.swagger/swagger-annotations"
"java","io.swagger:swagger-core","1.5.6","Apache-2.0","","https://mvnrepository.com/artifact/io.swagger/swagger-core"
"java","io.swagger:swagger-jaxrs","1.5.6","Apache-2.0","","https://mvnrepository.com/artifact/io.swagger/swagger-jaxrs"
"java","io.swagger:swagger-models","1.5.6","Apache-2.0","","https://mvnrepository.com/artifact/io.swagger/swagger-models"
"java","it.csi.bilsrvrp:cmpsrvrp-bilancio-client","1.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.csi.csi:csi-core","1.4.5","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.csi.csi:csi-stadapter","1.4.6","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.ecogis:geeco-client","2.0.0","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.ecogis:geeco-integration-api","1.2.0","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.ecogis:gis-util","2.1.0","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.iridev2:iridev2-pep-intf","2.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.csi.pbandi:filestorage","1.0.0","","",""
"java","it.csi.pbandi:pbservizit-jar","1.0.9","","",""
"java","it.csi.pbandi:pbweberog-ear","1.7.2","","",""
"java","it.csi.pbandi:pbweberog-jar","1.7.2","","",""
"java","it.csi.pbandi:pbweberog-web","1.7.2","","",""
"java","it.csi.util:util-perf","1.0.1","Apache-2.0,MIT","CSI Piemonte (codice sorgente rilasciato su richiesta)",""
"java","it.csi.wso2.apiman:token-retry","2.2.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.csi:token-retry-plugin-axis1.4","2.0.0","Apache-2.0,MIT","CSI Piemonte",""
"java","it.doqui.acta:acta-servizi-wsfadaxisclient","1.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.doqui.dosign:dosign","4.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.doqui.index:ecmengine-common","4.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.doqui.index:ecmengine-engine-client","4.0.0","Apache-2.0,MIT","CSI Piemonte (rilasciata con licenza su richiesta)",""
"java","it.geosolutions.imageio-ext:imageio-ext-geocore","1.3.2","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.imageio-ext/imageio-ext-geocore"
"java","it.geosolutions.imageio-ext:imageio-ext-streams","1.3.2","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.imageio-ext/imageio-ext-streams"
"java","it.geosolutions.imageio-ext:imageio-ext-tiff","1.3.2","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.imageio-ext/imageio-ext-tiff"
"java","it.geosolutions.imageio-ext:imageio-ext-utilities","1.3.2","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.imageio-ext/imageio-ext-utilities"
"java","it.geosolutions.jaiext.affine:jt-affine","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.affine/jt-affine"
"java","it.geosolutions.jaiext.algebra:jt-algebra","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.algebra/jt-algebra"
"java","it.geosolutions.jaiext.bandcombine:jt-bandcombine","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.bandcombine/jt-bandcombine"
"java","it.geosolutions.jaiext.bandmerge:jt-bandmerge","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.bandmerge/jt-bandmerge"
"java","it.geosolutions.jaiext.bandselect:jt-bandselect","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.bandselect/jt-bandselect"
"java","it.geosolutions.jaiext.binarize:jt-binarize","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.binarize/jt-binarize"
"java","it.geosolutions.jaiext.border:jt-border","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.border/jt-border"
"java","it.geosolutions.jaiext.buffer:jt-buffer","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.buffer/jt-buffer"
"java","it.geosolutions.jaiext.classifier:jt-classifier","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.classifier/jt-classifier"
"java","it.geosolutions.jaiext.colorconvert:jt-colorconvert","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.colorconvert/jt-colorconvert"
"java","it.geosolutions.jaiext.colorindexer:jt-colorindexer","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.colorindexer/jt-colorindexer"
"java","it.geosolutions.jaiext.crop:jt-crop","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.crop/jt-crop"
"java","it.geosolutions.jaiext.errordiffusion:jt-errordiffusion","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.errordiffusion/jt-errordiffusion"
"java","it.geosolutions.jaiext.format:jt-format","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.format/jt-format"
"java","it.geosolutions.jaiext.imagefunction:jt-imagefunction","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.imagefunction/jt-imagefunction"
"java","it.geosolutions.jaiext.iterators:jt-iterators","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.iterators/jt-iterators"
"java","it.geosolutions.jaiext.lookup:jt-lookup","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.lookup/jt-lookup"
"java","it.geosolutions.jaiext.mosaic:jt-mosaic","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.mosaic/jt-mosaic"
"java","it.geosolutions.jaiext.nullop:jt-nullop","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.nullop/jt-nullop"
"java","it.geosolutions.jaiext.orderdither:jt-orderdither","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.orderdither/jt-orderdither"
"java","it.geosolutions.jaiext.piecewise:jt-piecewise","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.piecewise/jt-piecewise"
"java","it.geosolutions.jaiext.rescale:jt-rescale","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.rescale/jt-rescale"
"java","it.geosolutions.jaiext.rlookup:jt-rlookup","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.rlookup/jt-rlookup"
"java","it.geosolutions.jaiext.scale2:jt-scale2","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.scale2/jt-scale2"
"java","it.geosolutions.jaiext.scale:jt-scale","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.scale/jt-scale"
"java","it.geosolutions.jaiext.shadedrelief:jt-shadedrelief","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.shadedrelief/jt-shadedrelief"
"java","it.geosolutions.jaiext.stats:jt-stats","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.stats/jt-stats"
"java","it.geosolutions.jaiext.translate:jt-translate","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.translate/jt-translate"
"java","it.geosolutions.jaiext.utilities:jt-utilities","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.utilities/jt-utilities"
"java","it.geosolutions.jaiext.vectorbin:jt-vectorbin","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.vectorbin/jt-vectorbin"
"java","it.geosolutions.jaiext.warp:jt-warp","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.warp/jt-warp"
"java","it.geosolutions.jaiext.zonal:jt-zonal","1.1.17","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jaiext.zonal/jt-zonal"
"java","it.geosolutions.jgridshift:jgridshift-core","1.3","LGPL","","https://mvnrepository.com/artifact/it.geosolutions.jgridshift/jgridshift-core"
"java","jakarta-regexp:jakarta-regexp","1.4","Apache-2.0","","https://mvnrepository.com/artifact/jakarta-regexp/jakarta-regexp"
"java","jakarta.activation:jakarta.activation-api","1.2.1","EDL-1.0","","https://mvnrepository.com/artifact/jakarta.activation/jakarta.activation-api"
"java","jakarta.annotation:jakarta.annotation-api","1.3.4","GPLV2+CE,EPL-2.0","Copyright (C) 1989, 1991 Free Software Foundation, Inc.    51 Franklin Street, Fifth Floor    Boston, MA 02110-1335    USA","https://mvnrepository.com/artifact/jakarta.annotation/jakarta.annotation-api"
"java","jakarta.validation:jakarta.validation-api","2.0.2","Apache-2.0","","https://mvnrepository.com/artifact/jakarta.validation/jakarta.validation-api"
"java","javax.activation:activation","1.1","CDDL-1.0","","https://mvnrepository.com/artifact/javax.activation/activation"
"java","javax.activation:javax.activation-api","1.2.0","CDDL-1.1","","https://mvnrepository.com/artifact/javax.activation/javax.activation-api"
"java","javax.inject:javax.inject","1","Apache-2.0","","https://mvnrepository.com/artifact/javax.inject/javax.inject"
"java","javax.measure:unit-api","2.0","BSD-3-Clause","Copyright (c) 2014-2020, Jean-Marie Dautelle, Werner Keil, Otavio Santana.","https://mvnrepository.com/artifact/javax.measure/unit-api"
"java","javax.media:jai_codec","1.1.3","BSD","","https://mvnrepository.com/artifact/javax.media/jai_codec"
"java","javax.media:jai_core","1.1.3","AAL","","https://mvnrepository.com/artifact/javax.media/jai_core"
"java","javax.media:jai_imageio","1.1","BSD","","https://mvnrepository.com/artifact/javax.media/jai_imageio"
"java","javax.validation:validation-api","1.1.0.Final","Apache-2.0","","https://mvnrepository.com/artifact/javax.validation/validation-api"
"java","javax.ws.rs:jsr311-api","1.1.1","CDDL-1.0","","https://mvnrepository.com/artifact/javax.ws.rs/jsr311-api"
"java","javax.xml.bind:jaxb-api","2.4.0-b180830.0359","CDDL-1.1","","https://mvnrepository.com/artifact/javax.xml.bind/jaxb-api"
"java","javax:javaee-web-api","6.0","CDDL-1.1","","https://mvnrepository.com/artifact/javax/javaee-web-api"
"java","jfree:jcommon","1.0.15","LGPL-2.0-only,LGPL-2.1-only","","https://mvnrepository.com/artifact/jfree/jcommon"
"java","jfree:jfreechart","1.0.12","LGPL-2.0-only,LGPL-2.1-only","","https://mvnrepository.com/artifact/jfree/jfreechart"
"java","joda-time:joda-time","2.9.7","Apache-2.0","Copyright 20012010 Stephen Colebourne","https://mvnrepository.com/artifact/joda-time/joda-time"
"java","junit:junit","4.12","EPL-1.0","Copyright 2013 LinkedIn Corp. All rights reserved.","https://mvnrepository.com/artifact/junit/junit"
"java","log4j:log4j","1.2.13","Apache-2.0","","https://mvnrepository.com/artifact/log4j/log4j"
"java","log4j:log4j","1.2.14","Apache-2.0","","https://mvnrepository.com/artifact/log4j/log4j"
"java","net.sf.ezmorph:ezmorph","1.0.6","Apache-2.0","","https://mvnrepository.com/artifact/net.sf.ezmorph/ezmorph"
"java","net.sf.geographiclib:GeographicLib-Java","1.49","MIT","","https://mvnrepository.com/artifact/net.sf.geographiclib/GeographicLib-Java"
"java","net.sf.jasperreports:jasperreports","6.0.0","LGPL-2.0-only","","https://mvnrepository.com/artifact/net.sf.jasperreports/jasperreports"
"java","net.sf.json-lib:json-lib","2.3","Apache-2.0","","https://mvnrepository.com/artifact/net.sf.json-lib/json-lib"
"java","org.apache.axis:axis-jaxrpc","1.4","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.axis/axis-jaxrpc"
"java","org.apache.axis:axis-saaj","1.4","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.axis/axis-saaj"
"java","org.apache.commons:commons-collections4","4.4","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-collections4"
"java","org.apache.commons:commons-lang3","3.3.2","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-lang3"
"java","org.apache.commons:commons-text","1.6","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.commons/commons-text"
"java","org.apache.cxf:cxf-common-utilities","2.5.11","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.cxf/cxf-common-utilities"
"java","org.apache.httpcomponents:httpclient","4.5.13","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpclient"
"java","org.apache.httpcomponents:httpcore","4.4.13","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.httpcomponents/httpcore"
"java","org.apache.james:apache-mime4j-core","0.8.3","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.james/apache-mime4j-core"
"java","org.apache.james:apache-mime4j-dom","0.8.3","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.james/apache-mime4j-dom"
"java","org.apache.james:apache-mime4j-storage","0.8.3","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.james/apache-mime4j-storage"
"java","org.apache.lucene:lucene-analyzers-common","4.5.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.lucene/lucene-analyzers-common"
"java","org.apache.lucene:lucene-core","4.5.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.lucene/lucene-core"
"java","org.apache.lucene:lucene-queries","4.5.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.lucene/lucene-queries"
"java","org.apache.lucene:lucene-queryparser","4.5.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.lucene/lucene-queryparser"
"java","org.apache.lucene:lucene-sandbox","4.5.1","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.lucene/lucene-sandbox"
"java","org.apache.poi:poi","3.6","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.poi/poi"
"java","org.apache.ws.xmlschema:xmlschema-core","2.0.3","Apache-2.0","","https://mvnrepository.com/artifact/org.apache.ws.xmlschema/xmlschema-core"
"java","org.apache.xml:xml-commons-resolver","1.2","Apache","","https://mvnrepository.com/artifact/org.apache.xml/xml-commons-resolver"
"java","org.codehaus.castor:castor","1.2","Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.castor/castor"
"java","org.codehaus.jackson:jackson-core-asl","1.9.13","Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-core-asl"
"java","org.codehaus.jackson:jackson-jaxrs","1.9.12","LGPL-2.1-only,Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-jaxrs"
"java","org.codehaus.jackson:jackson-mapper-asl","1.9.13","Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-mapper-asl"
"java","org.codehaus.jackson:jackson-xc","1.9.13","LGPL-2.1-only,Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.jackson/jackson-xc"
"java","org.codehaus.jettison:jettison","1.3.1","Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.jettison/jettison"
"java","org.codehaus.woodstox:stax2-api","3.1.4","BSD","Copyright (c) 2008 FasterXML LLC <[email]>","https://mvnrepository.com/artifact/org.codehaus.woodstox/stax2-api"
"java","org.codehaus.woodstox:woodstox-core-asl","4.2.0","Apache-2.0","","https://mvnrepository.com/artifact/org.codehaus.woodstox/woodstox-core-asl"
"java","org.eclipse.emf:org.eclipse.emf.common","2.15.0","EPL-1.0","","https://mvnrepository.com/artifact/org.eclipse.emf/org.eclipse.emf.common"
"java","org.eclipse.emf:org.eclipse.emf.ecore","2.15.0","EPL-1.0","","https://mvnrepository.com/artifact/org.eclipse.emf/org.eclipse.emf.ecore"
"java","org.eclipse.emf:org.eclipse.emf.ecore.xmi","2.15.0","EPL-1.0","","https://mvnrepository.com/artifact/org.eclipse.emf/org.eclipse.emf.ecore.xmi"
"java","org.eclipse.jdt.core.compiler:ecj","4.3.1","EPL-1.0","","https://mvnrepository.com/artifact/org.eclipse.jdt.core.compiler/ecj"
"java","org.eclipse.microprofile.config:microprofile-config-api","2.0","Apache-2.0","","https://mvnrepository.com/artifact/org.eclipse.microprofile.config/microprofile-config-api"
"java","org.ejml:ejml-core","0.34","Apache-2.0","Copyright (c) 20092017, Peter Abeles. All Rights Reserved.","https://mvnrepository.com/artifact/org.ejml/ejml-core"
"java","org.ejml:ejml-ddense","0.34","Apache-2.0","Copyright (c) 20092017, Peter Abeles. All Rights Reserved.","https://mvnrepository.com/artifact/org.ejml/ejml-ddense"
"java","org.geotools.jdbc:gt-jdbc-postgis","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools.jdbc/gt-jdbc-postgis"
"java","org.geotools.ogc:net.opengis.ows","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools.ogc/net.opengis.ows"
"java","org.geotools.ogc:org.w3.xlink","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools.ogc/org.w3.xlink"
"java","org.geotools:gt-coverage","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-coverage"
"java","org.geotools:gt-cql","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-cql"
"java","org.geotools:gt-epsg-hsql","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-epsg-hsql"
"java","org.geotools:gt-geojson","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-geojson"
"java","org.geotools:gt-jdbc","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-jdbc"
"java","org.geotools:gt-main","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-main"
"java","org.geotools:gt-metadata","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-metadata"
"java","org.geotools:gt-opengis","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-opengis"
"java","org.geotools:gt-referencing","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-referencing"
"java","org.geotools:gt-render","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-render"
"java","org.geotools:gt-wms","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-wms"
"java","org.geotools:gt-xml","24.0","LGPL","","https://mvnrepository.com/artifact/org.geotools/gt-xml"
"java","org.glassfish.jaxb:jaxb-runtime","2.3.3-b02","GPL-3.0-with-GCC-exception,CDDL-1.1,EDL-1.0","","https://mvnrepository.com/artifact/org.glassfish.jaxb/jaxb-runtime"
"java","org.glassfish.jaxb:jaxb-runtime","2.4.0-b180830.0438","CDDL-1.1","","https://mvnrepository.com/artifact/org.glassfish.jaxb/jaxb-runtime"
"java","org.glassfish.jaxb:txw2","2.3.3-b02","CDDL-1.1,EDL-1.0,GPL-2.0-with-GCC-exception","","https://mvnrepository.com/artifact/org.glassfish.jaxb/txw2"
"java","org.glassfish.jaxb:txw2","2.4.0-b180830.0438","AAL,SSPL-1.0","","https://mvnrepository.com/artifact/org.glassfish.jaxb/txw2"
"java","org.hamcrest:hamcrest-core","1.3","BSD-2-Clause","","https://mvnrepository.com/artifact/org.hamcrest/hamcrest-core"
"java","org.hsqldb:hsqldb","2.4.1","BSD-HSQLDB","","https://mvnrepository.com/artifact/org.hsqldb/hsqldb"
"java","org.huldra.math:bigint","0.7.1","BSD-3-Clause-Clear","Copyright (c) 2015-2016 Simon Klein, Google Inc.All rights reserved.","https://mvnrepository.com/artifact/org.huldra.math/bigint"
"java","org.jaitools:jt-utils","1.6.0","BSD-2-Clause","","https://mvnrepository.com/artifact/org.jaitools/jt-utils"
"java","org.jaitools:jt-zonalstats","1.6.0","BSD-2-Clause","","https://mvnrepository.com/artifact/org.jaitools/jt-zonalstats"
"java","org.javassist:javassist","3.19.0-GA","LGPL-2.1-only,MPL-1.1,Apache-2.0","Copyright (C) 1999-2023 by Shigeru Chiba, All rights reserved.","https://mvnrepository.com/artifact/org.javassist/javassist"
